[0.043s] Invoking command in '/home/tolasing/ros2_ws/build/ros2_mapping': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/ros2_mapping -- -j8 -l8
[0.216s] Invoked command in '/home/tolasing/ros2_ws/build/ros2_mapping' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/ros2_mapping -- -j8 -l8
[0.254s] Invoking command in '/home/tolasing/ros2_ws/build/ros2_mapping': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/ros2_mapping
[0.264s] -- Install configuration: ""
[0.270s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/environment/ament_prefix_path.sh
[0.270s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/environment/ament_prefix_path.dsv
[0.271s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/environment/path.sh
[0.271s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/environment/path.dsv
[0.271s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/local_setup.bash
[0.271s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/local_setup.sh
[0.271s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/local_setup.zsh
[0.272s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/local_setup.dsv
[0.272s] -- Symlinking: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/package.dsv
[0.284s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ament_index/resource_index/packages/ros2_mapping
[0.284s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/cmake/ros2_mappingConfig.cmake
[0.285s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/cmake/ros2_mappingConfig-version.cmake
[0.285s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/ros2_mapping/share/ros2_mapping/package.xml
[0.289s] Invoked command in '/home/tolasing/ros2_ws/build/ros2_mapping' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/ros2_mapping
